id,data,first_sensor,last_sensor
1,0.159829414,1.691826408,0.388032046
2,0.186568936,0.023294912,0.27469117
3,4.676917053,1.427242795,0.457070999
4,0.714869805,0.251050522,2.858207532
5,0.216492399,4.279458543,1.377736907
6,1.538113725,4.597149612,1.10531395
7,0.053694069,1.192276058,1.093179193
8,0.306565039,0.055878296,0.444501176
9,0.475972587,0.057715606,0.718845612
10,0.464911965,0.693189774,2.127875637
11,1.258183399,6.043533684,1.558483689
12,0.627090036,0.127570127,2.025681872
13,0.208702161,0.257737202,1.104281166
14,0.71754963,0.752158785,0.44689157
15,1.431556493,0.301291674,0.296588416
16,0.679823769,2.522051855,0.343448454
17,1.135670476,0.811080831,0.487054306
18,1.197289704,1.809937654,0.140044847
19,0.3248203,3.462590926,4.344511246
20,0.845251176,0.123924448,0.300403575
21,0.58786714,0.500885137,1.248015037
22,0.46177707,1.373475003,0.346678855
23,1.63967897,0.354984062,0.70299677
24,1.124635398,1.542804933,0.692244971
25,1.294103246,0.1658791,1.099981404
26,0.782395406,0.054963227,0.938167105
27,0.562972021,1.990726658,0.468748065
28,1.418907785,0.845842171,1.825011152
29,0.002363053,0.68703231,0.816661502
30,0.787204177,0.595106726,0.536677551
31,0.3880956,1.532194179,4.112710207
32,0.531202576,0.73332885,0.498666747
33,0.123420839,0.333521428,0.125332009
34,3.093878138,0.926215121,0.975093351
35,0.201460312,1.367112142,0.003847201
36,3.1999084,0.972890771,0.391585722
37,0.277405514,0.091602224,0.154476668
38,0.427773326,2.106107361,0.158506989
39,0.075703542,1.087324128,0.842694718
40,2.580208752,0.705519878,0.084439026
41,2.102682397,1.787981317,0.618886337
42,1.865639056,0.463022346,0.723607365
43,0.620589611,3.559448701,0.441901449
44,0.904170839,0.238188281,0.15021239
45,0.13593682,0.627535937,1.006613761
46,0.908386859,1.096567484,0.054468228
47,3.553121425,1.761745665,0.486101778
48,0.35397889,0.210522223,0.692574927
49,0.979010706,0.875763337,0.621892503
